Date,Price,Open,High,Low,Vol.,Change %
20-Mar,52.2,62.55,67.7,52.1,387.58K,-16.17%
20-Feb,62.27,57.88,68.25,54.67,229.76K,9.02%
20-Jan,57.12,71.6,72.6,56.85,418.97K,-20.02%
19-Dec,71.42,61.73,71.9,59.9,231.52K,15.16%
19-Nov,62.02,65.67,67.65,60.05,391.71K,-6.03%
19-Oct,66,64.7,72.12,60.45,343.46K,0.84%
19-Sep,65.45,64,68,59.77,439.21K,3.04%
19-Aug,63.52,79.33,80.3,59.3,306.36K,-19.93%
19-Jul,79.33,72.83,87.5,69.88,253.02K,10.03%
19-Jun,72.1,81.97,84.47,72,163.81K,-11.77%
19-May,81.72,84.47,93.03,81.4,170.01K,-3.06%
19-Apr,84.3,76.42,91.22,76.3,46.38K,8.94%
19-Mar,77.38,55.7,81.75,55.67,397.88K,38.48%
19-Feb,55.88,56.4,60.27,52.25,252.70K,-0.66%
19-Jan,56.25,61.38,64.22,56.15,361.12K,-7.76%
18-Dec,60.98,58.65,66.8,54.12,225.12K,5.36%
18-Nov,57.88,57.83,61.42,54,422.21K,-0.98%
18-Oct,58.45,62.8,69.25,51.27,381.32K,-5.98%
18-Sep,62.17,51.65,63.02,50.15,413.01K,23.30%
18-Aug,50.42,61,61,48.92,383.30K,-17.51%
18-Jul,61.12,83.08,84.08,60.88,185.61K,-26.25%
18-Jun,82.88,77.3,83.83,76.05,192.52K,8.17%
18-May,76.62,66.47,77.7,65.08,192.91K,15.57%
18-Apr,66.3,56.5,70.75,50.48,59.06K,15.81%
18-Mar,57.25,67.5,69.33,56.75,367.02K,-14.83%
18-Feb,67.22,73.75,75.9,67.12,261.79K,-8.19%
18-Jan,73.22,72,74.25,70.2,335.80K,2.01%
17-Dec,71.78,64.6,72.45,63.5,204.28K,11.67%
17-Nov,64.28,67.95,68,59.25,402.38K,-5.47%
17-Oct,68,55.85,68.17,55.65,325.21K,22.74%
17-Sep,55.4,61.3,64.45,54.92,437.56K,-9.77%
17-Aug,61.4,80.33,84.75,59.83,363.98K,-23.54%
17-Jul,80.3,91.05,92.83,79.78,155.30K,-11.39%
17-Jun,90.62,82.38,90.85,80.45,179.60K,10.62%
17-May,81.92,67,82.67,66.03,133.64K,22.32%
17-Apr,66.97,65.55,68.6,62.15,37.65K,1.98%
17-Mar,65.67,68.25,71.28,64.67,338.45K,-2.86%
17-Feb,67.6,69.5,75.1,66.03,246.79K,-2.14%
17-Jan,69.08,66.4,69.3,62.55,310.61K,4.43%
16-Dec,66.15,51.25,66.58,49.95,260.10K,29.66%
16-Nov,51.02,47.7,51.7,45.1,369.54K,6.40%
16-Oct,47.95,49.27,52.77,40.7,245.01K,-2.18%
16-Sep,49.02,62.75,63.85,49.02,342.23K,-22.00%
16-Aug,62.85,69.65,69.65,58.38,221.46K,-8.87%
16-Jul,68.97,82.88,83.65,68.7,135.33K,-16.75%
16-Jun,82.85,80.8,88.83,80.03,126.06K,2.82%
16-May,80.58,77.9,83.28,75.97,109.54K,3.44%
16-Apr,77.9,68.5,77.97,66.33,39.68K,13.97%
16-Mar,68.35,70.25,72.88,67.95,284.59K,-2.32%
16-Feb,69.97,66.1,72.22,64.12,210.49K,6.34%
16-Jan,65.8,59.88,66.12,58.08,259.95K,10.03%
15-Dec,59.8,58.65,60.12,54.73,192.99K,2.36%
15-Nov,58.42,59,59.42,51.8,339.67K,-1.32%
15-Oct,59.2,73.55,75.2,59.02,280.91K,-19.49%
15-Sep,73.53,68.3,74.5,66.35,293.59K,8.08%
15-Aug,68.03,79.05,81.58,61.6,225.20K,-13.34%
15-Jul,78.5,75.85,81.38,74.58,192.46K,3.02%
15-Jun,76.2,84.17,84.85,73.15,176.25K,-9.10%
15-May,83.83,77.45,85.12,75.97,135.06K,8.94%
15-Apr,76.95,62,77.78,61.73,45.38K,23.28%
15-Mar,62.42,68.4,68.85,57.77,366.72K,-7.48%
15-Feb,67.47,67.6,69.9,61.1,245.35K,0.00%
15-Jan,67.47,80.95,81.8,67.35,341.70K,-16.91%
14-Dec,81.2,90.1,90.6,78.67,216.48K,-10.11%
14-Nov,90.33,88.28,93.33,86.67,296.35K,2.61%
14-Oct,88.03,108,109.97,86.15,279.11K,-18.47%
14-Sep,107.97,98.9,108.8,98.75,412.89K,10.04%
14-Aug,98.12,117.33,118.83,90.45,299.28K,-16.87%
14-Jul,118.03,132.45,133.8,117.45,249.89K,-11.02%
14-Jun,132.65,113.35,133.6,111.6,216.51K,17.03%
14-May,113.35,117.62,122.58,112.4,164.38K,-3.67%
14-Apr,117.67,125.83,128.78,117.28,88.35K,-6.61%
14-Mar,126,106.95,127.3,106.5,485.05K,17.92%
14-Feb,106.85,86.22,106.85,84.75,250.38K,23.93%
14-Jan,86.22,86.12,87.42,84.5,321.55K,0.94%
13-Dec,85.42,85.67,87.95,80.22,206.30K,-0.29%
13-Nov,85.67,89.45,89.5,84.92,358.87K,-3.93%
13-Oct,89.17,91.88,92.4,86.12,315.45K,-3.04%
13-Sep,91.97,87.58,93.75,87.17,464.74K,4.96%
13-Aug,87.62,97.75,102.47,83.8,259.46K,-10.21%
13-Jul,97.58,101.72,102.5,95.3,201.35K,-3.65%
13-Jun,101.28,95.88,102.45,95.35,157.84K,5.92%
13-May,95.62,90.1,95.92,89.8,176.48K,6.13%
13-Apr,90.1,80.45,90.35,79.8,65.38K,11.79%
13-Mar,80.6,81.25,82.35,76.8,359.32K,-0.49%
13-Feb,81,87.67,88.7,80.62,234.63K,-7.53%
13-Jan,87.6,86.2,87.9,84.12,362.00K,2.19%
12-Dec,85.72,84.15,87.8,81.55,197.48K,1.95%
12-Nov,84.08,78.47,84.67,76.65,393.78K,7.41%
12-Oct,78.28,77,82.8,76.83,288.89K,1.44%
12-Sep,77.17,74.17,77.45,70.38,336.84K,4.04%
12-Aug,74.17,93.1,93.72,72.08,243.08K,-20.20%
12-Jul,92.95,96.92,97.72,88.65,186.13K,-3.80%
12-Jun,96.62,90,97.05,89.2,196.42K,7.59%
12-May,89.8,83.58,89.97,78.58,207.76K,7.33%
12-Apr,83.67,83.53,89.88,82.25,51.19K,0.30%
12-Mar,83.42,88.85,90.72,82.8,380.67K,-6.71%
12-Feb,89.42,87.72,90.97,86.1,183.47K,2.16%
12-Jan,87.53,84.72,87.8,82.78,341.97K,3.83%
11-Dec,84.3,88.17,88.47,82.62,196.56K,-4.39%
11-Nov,88.17,87.58,88.9,84.78,312.79K,0.80%
11-Oct,87.47,93.4,94.9,86.5,232.37K,-6.33%
11-Sep,93.38,85.25,93.38,83.05,343.81K,9.22%
11-Aug,85.5,102.88,107.47,85.03,249.71K,-16.81%
11-Jul,102.78,94.08,102.85,93.88,144.03K,8.88%
11-Jun,94.4,89.88,99.4,88.35,157.40K,4.69%
11-May,90.17,95.42,96.1,86.92,158.64K,-5.36%
11-Apr,95.28,94.12,103.42,92.3,49.08K,1.66%
11-Mar,93.72,88.85,94.17,84.08,367.28K,5.54%
11-Feb,88.8,87.1,95,82.83,210.70K,1.78%
11-Jan,87.25,79.6,87.6,77.1,308.90K,9.40%
10-Dec,79.75,69.2,80,67.8,186.62K,15.53%
10-Nov,69.03,66.45,70.78,65.15,300.78K,4.27%
10-Oct,66.2,77.85,78,66.1,218.78K,-14.89%
10-Sep,77.78,74.95,79.8,74.1,312.17K,3.50%
10-Aug,75.15,86.2,87.58,74.33,231.80K,-12.44%
10-Jul,85.83,79.15,86,77.6,156.45K,8.34%
10-Jun,79.22,81.53,82.75,77.1,140.61K,-3.21%
10-May,81.85,89.75,90.17,79.4,130.29K,-8.58%
10-Apr,89.53,73.42,89.6,73.4,59.72K,22.09%
10-Mar,73.33,72.92,74.15,69.3,279.61K,0.73%
10-Feb,72.8,66.4,72.95,64.2,160.99K,9.47%
10-Jan,66.5,65.92,71.47,65.5,270.90K,1.37%
9-Dec,65.6,58.75,67.78,58.6,181.18K,11.95%
9-Nov,58.6,56.7,60.1,54.27,246.12K,3.35%
9-Oct,56.7,49.77,57.65,48.77,224.01K,13.22%
9-Sep,50.08,48.12,54.15,48.02,229.89K,4.01%
9-Aug,48.15,55.8,55.98,43.05,168.49K,-14.05%
9-Jul,56.02,58.35,65.55,54.35,168.92K,-4.52%
9-Jun,58.67,63.7,64.3,56.27,179.71K,-8.21%
9-May,63.92,57.6,69.47,54.9,149.05K,10.02%
9-Apr,58.1,60.3,73.45,57.45,49.11K,-3.73%
9-Mar,60.35,60.92,63.75,59.75,244.74K,-0.90%
9-Feb,60.9,58.48,64.05,55.9,150.36K,4.01%
9-Jan,58.55,60.88,65.3,55.55,250.95K,-3.83%
8-Dec,60.88,58.92,64.55,56.7,176.70K,2.32%
8-Nov,59.5,55.2,59.75,53.8,220.13K,8.58%
8-Oct,54.8,68.53,69.05,54.7,217.79K,-20.09%
8-Sep,68.58,68.35,70.42,65.5,284.90K,0.23%
8-Aug,68.42,80.33,90,68.25,185.30K,-14.07%
8-Jul,79.62,71.55,80.62,70.85,203.21K,10.92%
8-Jun,71.78,77.6,77.6,71.45,165.89K,-7.68%
8-May,77.75,73.97,80.25,72.1,150.04K,5.42%
8-Apr,73.75,56.55,76.2,54.95,46.62K,29.20%
8-Mar,57.08,59.7,60,54.12,288.53K,-4.79%
8-Feb,59.95,58.8,65.5,57.83,165.43K,2.51%
8-Jan,58.48,57.75,58.77,53.88,265.61K,1.04%
7-Dec,57.88,54.8,60.85,53.83,118.96K,5.43%
7-Nov,54.9,53.8,56.15,50.65,276.52K,1.89%
7-Oct,53.88,58,59.1,53.45,141.35K,-8.52%
7-Sep,58.9,66.85,68,58.35,203.26K,-11.87%
7-Aug,66.83,73.15,75.95,65.67,167.64K,-8.86%
7-Jul,73.33,70.85,75.97,68.85,133.26K,2.96%
7-Jun,71.22,74.65,76.97,70.85,158.04K,-5.14%
7-May,75.08,75.45,76.1,73.35,102.61K,-0.69%
7-Apr,75.6,64,76.8,64,48.74K,18.40%
7-Mar,63.85,67.47,68.67,62.95,285.60K,-5.76%
7-Feb,67.75,64.5,69.45,64.1,130.64K,4.99%
7-Jan,64.53,61.3,64.65,59.1,266.04K,4.59%
6-Dec,61.7,61.5,63.27,60.15,101.06K,0.05%
6-Nov,61.67,65.05,65.9,60.7,267.56K,-5.05%
6-Oct,64.95,63.85,65.83,58.35,200.16K,2.09%
6-Sep,63.62,66.8,68.4,61.73,241.91K,-4.90%
6-Aug,66.9,68.3,72.1,62.9,185.15K,-2.41%
6-Jul,68.55,72.5,73.47,66.38,127.42K,-5.51%
6-Jun,72.55,68.42,77.25,68.3,129.27K,6.57%
6-May,68.08,68.4,68.7,65.25,98.06K,0.16%
6-Apr,67.97,57.8,68,53.55,39.58K,18.52%
6-Mar,57.35,62.35,63.25,56.17,248.13K,-6.72%
6-Feb,61.48,56.17,63.75,54.23,111.04K,9.88%
6-Jan,55.95,65.35,65.35,55.17,218.12K,-14.29%
5-Dec,65.28,62.6,65.8,62,101.90K,4.45%
5-Nov,62.5,61.3,64.55,60.62,180.96K,1.35%
5-Oct,61.67,67.7,68.65,59.27,117.97K,-8.23%
5-Sep,67.2,63.35,67.4,61.6,170.74K,5.49%
5-Aug,63.7,68.7,70.22,59,132.51K,-6.16%
5-Jul,67.88,65.85,69.8,65.7,82.77K,3.59%
5-Jun,65.53,71.5,71.7,64.85,81.95K,-8.99%
5-May,72,78.65,79.85,70.85,67.91K,-7.87%
5-Apr,78.15,69.92,78.55,66.3,33.98K,13.76%
5-Mar,68.7,74.2,76.62,68.03,169.20K,-7.44%
5-Feb,74.22,73.67,75.85,67,84.98K,0.60%
5-Jan,73.78,77,77.6,73.45,160.84K,-3.43%
4-Dec,76.4,79.7,79.92,70.65,95.01K,-3.39%
4-Nov,79.08,67.75,79.3,67.65,161.67K,17.24%
4-Oct,67.45,74.85,75.4,64.85,95.65K,-10.07%
4-Sep,75,65.6,77.85,64.15,149.74K,13.69%
4-Aug,65.97,78.28,79.33,62.5,93.57K,-15.15%
4-Jul,77.75,78.9,79.8,73,80.73K,-1.52%
4-Jun,78.95,76.3,79.78,75.4,89.31K,4.11%
4-May,75.83,74.95,82.7,73.85,55.20K,1.92%
4-Apr,74.4,65.95,74.4,62.23,29.32K,11.63%
4-Mar,66.65,62.8,68.15,59.6,108.46K,7.47%
4-Feb,62.02,57.65,64.2,57.4,58.33K,8.14%
4-Jan,57.35,54,57.6,51.75,93.43K,7.36%
3-Dec,53.42,50.58,54.4,48.88,60.98K,6.95%
3-Nov,49.95,53.95,54.75,48.4,77.07K,-6.34%
3-Oct,53.33,55,61.02,51.15,80.69K,-3.94%
3-Sep,55.52,55.05,61.2,54.67,104.43K,1.37%
3-Aug,54.77,56.85,60.98,51.1,57.42K,-4.42%
3-Jul,57.3,63.7,66.53,56.5,58.46K,-10.54%
3-Jun,64.05,65.38,68.2,63.4,61.16K,-1.23%
3-May,64.85,58,67.67,57.5,52.74K,11.91%
3-Apr,57.95,49.25,58.5,48.4,24.76K,15.14%
3-Mar,50.33,54.4,54.55,48.92,91.85K,-7.74%
3-Feb,54.55,50.83,54.95,48,56.79K,7.13%
3-Jan,50.92,52,53.75,48.85,89.23K,-1.32%
2-Dec,51.6,46.2,54.25,42.33,68.58K,10.85%
2-Nov,46.55,42.65,47.05,42.6,88.57K,7.95%
2-Oct,43.12,40.7,45.45,39.45,78.96K,7.26%
2-Sep,40.2,29.8,41.08,29.4,74.85K,30.18%
2-Aug,30.88,51.5,51.5,29.77,53.31K,-40.35%
2-Jul,51.77,51.1,55.92,48.98,49.31K,2.47%
2-Jun,50.52,47.3,52.55,46.2,46.63K,8.06%
2-May,46.75,44.5,53.9,43.73,42.55K,2.52%
2-Apr,45.6,51,53.95,40.83,40.94K,-12.10%
2-Mar,51.88,59.95,60.3,51.55,88.75K,-14.03%
2-Feb,60.35,56.2,60.42,53.5,46.44K,7.29%
2-Jan,56.25,56.8,57.17,54.35,73.14K,-1.40%
1-Dec,57.05,50.1,57.3,44.85,55.98K,13.35%
1-Nov,50.33,51.55,53.15,47.45,91.70K,-2.56%
1-Oct,51.65,60.6,60.95,46.7,83.28K,-11.86%
1-Sep,58.6,58.4,61.75,57.6,73.29K,0.60%
1-Aug,58.25,70.9,72.1,56.75,79.66K,-17.63%
1-Jul,70.72,73.55,74.7,66.95,66.68K,-2.79%
1-Jun,72.75,69,73.28,68.67,51.62K,5.70%
1-May,68.83,67.75,69.25,66.1,78.81K,1.85%
1-Apr,67.58,65.2,72.83,64.8,59.55K,4.82%
1-Mar,64.47,63.1,67.67,62.83,92.02K,2.66%
1-Feb,62.8,55.4,63.55,52.6,70.87K,14.60%
1-Jan,54.8,56.5,57.75,54.1,80.86K,-3.57%
Dec-00,56.83,54.7,58.88,54.38,57.63K,4.37%
Nov-00,54.45,51.1,55.02,51.02,73.48K,6.41%
Oct-00,51.17,58.7,59.25,50.5,65.69K,-12.31%
Sep-00,58.35,52.92,58.62,52.8,74.64K,10.26%
Aug-00,52.92,66.85,66.88,51.23,62.90K,-21.31%
Jul-00,67.25,70.6,71.9,64.5,53.03K,-4.75%
Jun-00,70.6,68.15,73.17,67.03,63.56K,3.37%
May-00,68.3,75.9,76.65,67.4,108.03K,-10.89%
Apr-00,76.65,64.45,78.1,63.25,53.53K,19.11%
Mar-00,64.35,57.67,64.5,57.65,88.24K,10.80%
Feb-00,58.08,56.55,58.6,54.95,63.06K,2.34%
Jan-00,56.75,54.95,57.2,54.45,81.14K,4.13%
Dec-99,54.5,52.12,57,50.6,51.89K,4.51%
Nov-99,52.15,45.75,54.25,44.52,98.98K,12.10%
Oct-99,46.52,49.55,50.8,45.6,75.94K,-5.02%
Sep-99,48.98,45.7,49.6,40.98,85.40K,6.94%
Aug-99,45.8,49,54.75,42.15,73.13K,-5.12%
Jul-99,48.27,44.48,49.8,40.2,67.23K,7.55%
Jun-99,44.88,51.7,52.6,44.88,65.88K,-15.24%
May-99,52.95,59.5,60.92,51.55,111.35K,-10.38%
Apr-99,59.08,41.8,59.25,41.42,73.97K,41.17%
Mar-99,41.85,42.7,44.95,40.5,82.86K,-2.67%
Feb-99,43,40.5,46.35,40.15,66.82K,4.83%
Jan-99,41.02,32.8,44.5,30.65,95.98K,25.64%
Dec-98,32.65,28.6,33.8,20.7,82.65K,14.36%
Nov-98,28.55,37.1,37.2,27.9,101.28K,-23.66%
Oct-98,37.4,42.75,43.1,37.23,65.30K,-12.25%
Sep-98,42.62,36.2,43.45,35.4,74.30K,14.35%
Aug-98,37.27,49.3,53.2,37.27,65.96K,-23.91%
Jul-98,48.98,57.95,58.35,47.6,60.67K,-15.33%
Jun-98,57.85,61.25,63.27,57.85,50.10K,-5.55%
May-98,61.25,60.3,63.15,59.9,71.59K,2.22%
Apr-98,59.92,53,61.98,49.25,58.55K,11.96%
Mar-98,53.52,49.15,54,47.3,79.45K,9.18%
Feb-98,49.02,56.95,56.95,47.5,71.69K,-14.23%
Jan-98,57.15,57.75,59.15,56.15,77.55K,-0.95%
Dec-97,57.7,61.7,63.23,57.55,51.82K,-7.12%
Nov-97,62.12,62.55,63.88,60.65,74.02K,-0.18%
Oct-97,62.23,67.85,68.8,60.02,74.19K,-8.22%
Sep-97,67.8,70.8,71.85,67.7,79.10K,-3.76%
Aug-97,70.45,81.92,82.9,68.9,61.59K,-14.00%
Jul-97,81.92,84.4,84.4,79.75,58.77K,-3.25%
Jun-97,84.67,80.15,84.83,79.95,55.71K,5.71%
May-97,80.1,83.8,85.78,79.38,96.43K,-4.13%
Apr-97,83.55,72.65,86.6,71.75,74.37K,14.50%
Mar-97,72.97,74.3,74.55,68.05,81.91K,-2.01%
Feb-97,74.47,75.25,75.92,71.95,48.11K,-0.57%
Jan-97,74.9,78.8,79.25,74.35,80.57K,-5.45%
Dec-96,79.22,59.3,80.3,57.25,50.27K,33.93%
Nov-96,59.15,54.9,59.58,54.75,83.41K,8.73%
Oct-96,54.4,57.73,60.67,51.85,50.49K,-5.77%
Sep-96,57.73,52.42,58.58,51.98,65.85K,10.13%
Aug-96,52.42,59,62.8,51.8,44.24K,-10.74%
Jul-96,58.73,56.73,64.05,56.73,42.04K,6.34%
Jun-96,55.23,61.4,63.4,55.12,37.61K,-10.75%
May-96,61.88,59.9,66.72,59.2,85.03K,3.56%
Apr-96,59.75,51.75,59.85,51.25,49.46K,15.91%
Mar-96,51.55,48.58,51.75,47.5,58.73K,6.18%
Feb-96,48.55,46.65,50.3,46,34.49K,4.14%
Jan-96,46.62,47.08,47.65,44.5,59.49K,-4.03%
Dec-95,48.58,44.8,50.48,44.8,29.69K,8.24%
Nov-95,44.88,43.4,45.02,41.9,63.10K,2.70%
Oct-95,43.7,46.05,46.85,43.62,40.17K,-5.72%
Sep-95,46.35,44.5,47.5,44.23,58.04K,3.81%
Aug-95,44.65,48.05,53.4,43.52,48.00K,-7.46%
Jul-95,48.25,47.1,49,45.42,33.95K,1.79%
Jun-95,47.4,43.92,50.1,42.95,26.58K,7.92%
May-95,43.92,42.1,44.77,39.95,62.32K,3.71%
Apr-95,42.35,37.8,44.5,36.4,33.53K,12.99%
Mar-95,37.48,39.75,41.67,36.95,63.25K,-5.71%
Feb-95,39.75,39.55,40.9,38.45,31.73K,-0.13%
Jan-95,39.8,39.55,41.27,37,67.90K,1.14%
Dec-94,39.35,30.7,39.95,30.57,38.45K,28.26%
Nov-94,30.68,35.1,35.1,30.4,69.95K,-13.01%
Oct-94,35.27,36.42,36.67,29.98,36.28K,-3.16%
Sep-94,36.42,38.55,39.38,36.3,46.23K,-5.60%
Aug-94,38.58,46.1,46.7,38.4,30.01K,-16.82%
Jul-94,46.38,45.58,47.25,44.55,21.08K,-1.49%
Jun-94,47.08,47.65,49.1,45.2,31.43K,-1.09%
May-94,47.6,51,51.1,46.8,61.65K,-7.09%
Apr-94,51.23,46.8,52.95,45.02,24.06K,9.82%
Mar-94,46.65,49.2,49.23,46.08,63.30K,-5.76%
Feb-94,49.5,50.2,50.7,48.3,25.10K,-1.82%
Jan-94,50.42,45.55,50.65,45,55.41K,11.18%
Dec-93,45.35,44.75,45.65,40.9,24.91K,0.60%
Nov-93,45.08,49.2,49.35,44.7,55.37K,-8.09%
Oct-93,49.05,48.62,50.5,45.9,25.29K,4.10%
Sep-93,47.12,46.98,50.15,46.7,49.14K,-0.11%
Aug-93,47.17,48.85,51.5,45.12,26.76K,-3.58%
Jul-93,48.92,49.12,49.62,46.92,22.76K,2.67%
Jun-93,47.65,51.55,53.25,47.35,28.04K,-7.26%
May-93,51.38,51.35,53.48,50.45,56.29K,0.06%
Apr-93,51.35,50.45,52.35,45.75,34.37K,1.72%
Mar-93,50.48,45.2,52.9,45.12,63.46K,10.90%
Feb-93,45.52,44.05,46.35,43.1,25.66K,3.41%
Jan-93,44.02,43.7,44.9,42.3,59.79K,0.92%
Dec-92,43.62,44.5,45.05,42.7,40.30K,-1.93%
Nov-92,44.48,42.17,45.05,42.17,56.75K,4.86%
Oct-92,42.42,41.9,44.38,41.85,47.63K,0.21%
Sep-92,42.33,39.75,42.42,39.5,56.76K,5.69%
Aug-92,40.05,43.35,46.5,39.7,25.60K,-6.86%
Jul-92,43,46.5,47.17,42.15,27.76K,-9.15%
Jun-92,47.33,46.9,52,46.42,30.60K,0.81%
May-92,46.95,48.3,49.25,46.55,63.22K,-2.39%
Apr-92,48.1,40.65,48.9,40.4,39.40K,18.33%
Mar-92,40.65,39.55,41.88,39.25,61.70K,2.32%
Feb-92,39.73,41,42.55,38.98,36.35K,-3.38%
Jan-92,41.12,39.1,41.55,38.83,49.90K,4.63%
Dec-91,39.3,41.95,42.55,38.9,28.38K,-6.70%
Nov-91,42.12,41.77,42.7,40.38,55.57K,0.93%
Oct-91,41.73,46.05,46.5,41.45,33.30K,-9.12%
Sep-91,45.92,43.9,47.55,43.15,45.99K,3.96%
Aug-91,44.17,53.44,53.7,43.5,32.98K,-17.32%
Jul-91,53.42,53.07,57.8,52.15,35.24K,-2.11%
Jun-91,54.57,56.7,59.25,54.3,31.32K,-3.07%
May-91,56.3,59.07,59.25,56.15,70.80K,-4.45%
Apr-91,58.92,52.35,59,51.65,40.18K,10.92%
Mar-91,53.12,52.02,54.95,51.42,70.94K,2.41%
Feb-91,51.87,52.45,53.7,48.4,42.08K,-1.01%
Jan-91,52.4,48.6,54.45,48,77.25K,7.22%
Dec-90,48.87,51.35,51.5,48.52,41.29K,-3.99%
Nov-90,50.9,51.95,54.7,50.02,92.08K,-1.68%
Oct-90,51.77,56.32,58.92,51.05,55.94K,-5.56%
Sep-90,54.82,48.35,55.8,48.3,65.02K,13.50%
Aug-90,48.3,60.9,61.3,47.62,50.22K,-21.10%
Jul-90,61.22,61.45,64.4,58.87,45.94K,1.36%
Jun-90,60.4,65.57,66.85,57.82,50.83K,-7.79%
May-90,65.5,63.5,67.45,62.8,95.28K,3.77%
Apr-90,63.12,53.5,63.7,53.32,47.95K,18.20%
Mar-90,53.4,50.47,54.3,49.4,78.81K,6.06%