Month,World.Prod,,,,,,,
Mar-90,22516.42,,,,,,,
Apr-90,22516.42,,,,,,,
May-90,22516.42,,,,,,,
Jun-90,22516.42,,,,,,,
Jul-90,22516.42,,,,,,,
Aug-90,23352.42,,,,,,,
Sep-90,23352.42,,,,,,,
Oct-90,23352.42,,,,,,,
Nov-90,23352.42,,,,,,,
Dec-90,23352.42,,,,,,,
Jan-91,23352.42,,,,,,,
Feb-91,23352.42,,,,,,,
Mar-91,23352.42,,,,,,,
Apr-91,23352.42,,,,,,,
May-91,23352.42,,,,,,,
Jun-91,23352.42,,,,,,,
Jul-91,23352.42,,,,,,,
Aug-91,25236.92,,,,,,,
Sep-91,25236.92,,,,,,,
Oct-91,25236.92,,,,,,,
Nov-91,25236.92,,,,,,,
Dec-91,25236.92,,,,,,,
Jan-92,25236.92,,,,,,,
Feb-92,25236.92,,,,,,,
Mar-92,25236.92,,,,,,,
Apr-92,25236.92,,,,,,,
May-92,25236.92,,,,,,,
Jun-92,25236.92,,,,,,,
Jul-92,25236.92,,,,,,,
Aug-92,24577.25,,,,,,,
Sep-92,24577.25,,,,,,,
Oct-92,24577.25,,,,,,,
Nov-92,24577.25,,,,,,,
Dec-92,24577.25,,,,,,,
Jan-93,24577.25,,,,,,,
Feb-93,24577.25,,,,,,,
Mar-93,24577.25,,,,,,,
Apr-93,24577.25,,,,,,,
May-93,24577.25,,,,,,,
Jun-93,24577.25,,,,,,,
Jul-93,24577.25,,,,,,,
Aug-93,26239.42,,,,,,,
Sep-93,26239.42,,,,,,,
Oct-93,26239.42,,,,,,,
Nov-93,26239.42,,,,,,,
Dec-93,26239.42,,,,,,,
Jan-94,26239.42,,,,,,,
Feb-94,26239.42,,,,,,,
Mar-94,26239.42,,,,,,,
Apr-94,26239.42,,,,,,,
May-94,26239.42,,,,,,,
Jun-94,26239.42,,,,,,,
Jul-94,26239.42,,,,,,,
Aug-94,25358.08,,,,,,,
Sep-94,25358.08,,,,,,,
Oct-94,25358.08,,,,,,,
Nov-94,25358.08,,,,,,,
Dec-94,25358.08,,,,,,,
Jan-95,25358.08,,,,,,,
Feb-95,25358.08,,,,,,,
Mar-95,25358.08,,,,,,,
Apr-95,25358.08,,,,,,,
May-95,25358.08,,,,,,,
Jun-95,25358.08,,,,,,,
Jul-95,25358.08,,,,,,,
Aug-95,27292.67,,,,,,,
Sep-95,27292.67,,,,,,,
Oct-95,27292.67,,,,,,,
Nov-95,27292.67,,,,,,,
Dec-95,27292.67,,,,,,,
Jan-96,27292.67,,,,,,,
Feb-96,27292.67,,,,,,,
Mar-96,27292.67,,,,,,,
Apr-96,27292.67,,,,,,,
May-96,27292.67,,,,,,,
Jun-96,27292.67,,,,,,,
Jul-96,27292.67,,,,,,,
Aug-96,29864.92,,,,,,,
Sep-96,29864.92,,,,,,,
Oct-96,29864.92,,,,,,,
Nov-96,29864.92,,,,,,,
Dec-96,29864.92,,,,,,,
Jan-97,29864.92,,,,,,,
Feb-97,29864.92,,,,,,,
Mar-97,29864.92,,,,,,,
Apr-97,29864.92,,,,,,,
May-97,29864.92,,,,,,,
Jun-97,29864.92,,,,,,,
Jul-97,29864.92,,,,,,,
Aug-97,28358.08,,,,,,,
Sep-97,28358.08,,,,,,,
Oct-97,28358.08,,,,,,,
Nov-97,28358.08,,,,,,,
Dec-97,28358.08,,,,,,,
Jan-98,28358.08,,,,,,,
Feb-98,28358.08,,,,,,,
Mar-98,28358.08,,,,,,,
Apr-98,28358.08,,,,,,,
May-98,28358.08,,,,,,,
Jun-98,28358.08,,,,,,,
Jul-98,28358.08,,,,,,,
Aug-98,29864.92,,,,,,,
Sep-98,29864.92,,,,,,,
Oct-98,29864.92,,,,,,,
Nov-98,29864.92,,,,,,,
Dec-98,29864.92,,,,,,,
Jan-99,29864.92,,,,,,,
Feb-99,29864.92,,,,,,,
Mar-99,29864.92,,,,,,,
Apr-99,29864.92,,,,,,,
May-99,29864.92,,,,,,,
Jun-99,29864.92,,,,,,,
Jul-99,29864.92,,,,,,,
Aug-99,30710.58,,,,,,,
Sep-99,30710.58,,,,,,,
Oct-99,30710.58,,,,,,,
Nov-99,30710.58,,,,,,,
Dec-99,30710.58,,,,,,,
Jan-00,30710.58,,,,,,,
Feb-00,30710.58,,,,,,,
Mar-00,30710.58,,,,,,,
Apr-00,30710.58,,,,,,,
May-00,30710.58,,,,,,,
Jun-00,30710.58,,,,,,,
Jul-00,30710.58,,,,,,,
Aug-00,28300.25,,,,,,,
Sep-00,28300.25,,,,,,,
Oct-00,28300.25,,,,,,,
Nov-00,28300.25,,,,,,,
Dec-00,28300.25,,,,,,,
1-Jan,28300.25,,,,,,,
1-Feb,28300.25,,,,,,,
1-Mar,28300.25,,,,,,,
1-Apr,28300.25,,,,,,,
1-May,28300.25,,,,,,,
1-Jun,28300.25,,,,,,,
1-Jul,28300.25,,,,,,,
1-Aug,30028.25,,,,,,,
1-Sep,30028.25,,,,,,,
1-Oct,30028.25,,,,,,,
1-Nov,30028.25,,,,,,,
1-Dec,30028.25,,,,,,,
2-Jan,30028.25,,,,,,,
2-Feb,30028.25,,,,,,,
2-Mar,30028.25,,,,,,,
2-Apr,30028.25,,,,,,,
2-May,30028.25,,,,,,,
2-Jun,30028.25,,,,,,,
2-Jul,30028.25,,,,,,,
2-Aug,31353.17,,,,,,,
2-Sep,31353.17,,,,,,,
2-Oct,31353.17,,,,,,,
2-Nov,31353.17,,,,,,,
2-Dec,31353.17,,,,,,,
3-Jan,31353.17,,,,,,,
3-Feb,31353.17,,,,,,,
3-Mar,31353.17,,,,,,,
3-Apr,31353.17,,,,,,,
3-May,31353.17,,,,,,,
3-Jun,31353.17,,,,,,,
3-Jul,31353.17,,,,,,,
3-Aug,30960.67,,,,,,,
3-Sep,30960.67,,,,,,,
3-Oct,30960.67,,,,,,,
3-Nov,30960.67,,,,,,,
3-Dec,30960.67,,,,,,,
4-Jan,30960.67,,,,,,,
4-Feb,30960.67,,,,,,,
4-Mar,30960.67,,,,,,,
4-Apr,30960.67,,,,,,,
4-May,30960.67,,,,,,,
4-Jun,30960.67,,,,,,,
4-Jul,30960.67,,,,,,,
4-Aug,34750.42,,,,,,,
4-Sep,34750.42,,,,,,,
4-Oct,34750.42,,,,,,,
4-Nov,34750.42,,,,,,,
4-Dec,34750.42,,,,,,,
5-Jan,34750.42,,,,,,,
5-Feb,34750.42,,,,,,,
5-Mar,34750.42,,,,,,,
5-Apr,34750.42,,,,,,,
5-May,34750.42,,,,,,,
5-Jun,34750.42,,,,,,,
5-Jul,34750.42,,,,,,,
5-Aug,34825,,,,,,,
5-Sep,34825,,,,,,,
5-Oct,34825,,,,,,,
5-Nov,34825,,,,,,,
5-Dec,34825,,,,,,,
6-Jan,34825,,,,,,,
6-Feb,34825,,,,,,,
6-Mar,34825,,,,,,,
6-Apr,34825,,,,,,,
6-May,34825,,,,,,,
6-Jun,34825,,,,,,,
6-Jul,34825,,,,,,,
6-Aug,37339.17,,,,,,,
6-Sep,37339.17,,,,,,,
6-Oct,37339.17,,,,,,,
6-Nov,37339.17,,,,,,,
6-Dec,37339.17,,,,,,,
7-Jan,37339.17,,,,,,,
7-Feb,37339.17,,,,,,,
7-Mar,37339.17,,,,,,,
7-Apr,37339.17,,,,,,,
7-May,37339.17,,,,,,,
7-Jun,37339.17,,,,,,,
7-Jul,37339.17,,,,,,,
7-Aug,38959.33,,,,,,,
7-Sep,38959.33,,,,,,,
7-Oct,38959.33,,,,,,,
7-Nov,38959.33,,,,,,,
7-Dec,38959.33,,,,,,,
8-Jan,38959.33,,,,,,,
8-Feb,38959.33,,,,,,,
8-Mar,38959.33,,,,,,,
8-Apr,38959.33,,,,,,,
8-May,38959.33,,,,,,,
8-Jun,38959.33,,,,,,,
8-Jul,38959.33,,,,,,,
8-Aug,41696.92,,,,,,,
8-Sep,41696.92,,,,,,,
8-Oct,41696.92,,,,,,,
8-Nov,41696.92,,,,,,,
8-Dec,41696.92,,,,,,,
9-Jan,41696.92,,,,,,,
9-Feb,41696.92,,,,,,,
9-Mar,41696.92,,,,,,,
9-Apr,41696.92,,,,,,,
9-May,41696.92,,,,,,,
9-Jun,41696.92,,,,,,,
9-Jul,41696.92,,,,,,,
9-Aug,41839.92,,,,,,,
9-Sep,41839.92,,,,,,,
9-Oct,41839.92,,,,,,,
9-Nov,41839.92,,,,,,,
9-Dec,41839.92,,,,,,,
10-Jan,41839.92,,,,,,,
10-Feb,41839.92,,,,,,,
10-Mar,41839.92,,,,,,,
10-Apr,41839.92,,,,,,,
10-May,41839.92,,,,,,,
10-Jun,41839.92,,,,,,,
10-Jul,44487.75,,,,,,,
10-Aug,44487.75,,,,,,,
10-Sep,44487.75,,,,,,,
10-Oct,44487.75,,,,,,,
10-Nov,44487.75,,,,,,,
10-Dec,44487.75,,,,,,,
11-Jan,44487.75,,,,,,,
11-Feb,44487.75,,,,,,,
11-Mar,44487.75,,,,,,,
11-Apr,44487.75,,,,,,,
11-May,44487.75,,,,,,,
11-Jun,44487.75,,,,,,,
11-Jul,44487.75,,,,,,,
11-Aug,49792,,,,,,,
11-Sep,49792,,,,,,,
11-Oct,49792,,,,,,,
11-Nov,49792,,,,,,,
11-Dec,49792,,,,,,,
12-Jan,49792,,,,,,,
12-Feb,49792,,,,,,,
12-Mar,49792,,,,,,,
12-Apr,49792,,,,,,,
12-May,49792,,,,,,,
12-Jun,49792,,,,,,,
12-Jul,49792,,,,,,,
12-Aug,52145.75,,,,,,,
12-Sep,52145.75,,,,,,,
12-Oct,52145.75,,,,,,,
12-Nov,52145.75,,,,,,,
12-Dec,52145.75,,,,,,,
13-Jan,52145.75,,,,,,,
13-Feb,52145.75,,,,,,,
13-Mar,52145.75,,,,,,,
13-Apr,52145.75,,,,,,,
13-May,52145.75,,,,,,,
13-Jun,52145.75,,,,,,,
13-Jul,52145.75,,,,,,,
13-Aug,56307.92,,,,,,,
13-Sep,56307.92,,,,,,,
13-Oct,56307.92,,,,,,,
13-Nov,56307.92,,,,,,,
13-Dec,56307.92,,,,,,,
14-Jan,56307.92,,,,,,,
14-Feb,56307.92,,,,,,,
14-Mar,56307.92,,,,,,,
14-Apr,56307.92,,,,,,,
14-May,56307.92,,,,,,,
14-Jun,56307.92,,,,,,,
14-Jul,56307.92,,,,,,,
14-Aug,58053.17,,,,,,,
14-Sep,58053.17,,,,,,,
14-Oct,58053.17,,,,,,,
14-Nov,58053.17,,,,,,,
14-Dec,58053.17,,,,,,,
15-Jan,58053.17,,,,,,,
15-Feb,58053.17,,,,,,,
15-Mar,58053.17,,,,,,,
15-Apr,58053.17,,,,,,,
15-May,58053.17,,,,,,,
15-Jun,58053.17,,,,,,,
15-Jul,58053.17,,,,,,,
15-Aug,55799.67,,,,,,,
15-Sep,55799.67,,,,,,,
15-Oct,55799.67,,,,,,,
15-Nov,55799.67,,,,,,,
15-Dec,55799.67,,,,,,,
16-Jan,55799.67,,,,,,,
16-Feb,55799.67,,,,,,,
16-Mar,55799.67,,,,,,,
16-Apr,55799.67,,,,,,,
16-May,55799.67,,,,,,,
16-Jun,55799.67,,,,,,,
16-Jul,55799.67,,,,,,,
16-Aug,61921.83,,,,,,,
16-Sep,61921.83,,,,,,,
16-Oct,61921.83,,,,,,,
16-Nov,61921.83,,,,,,,
16-Dec,61921.83,,,,,,,
17-Jan,61921.83,,,,,,,
17-Feb,61921.83,,,,,,,
17-Mar,61921.83,,,,,,,
17-Apr,61921.83,,,,,,,
17-May,61921.83,,,,,,,
17-Jun,61921.83,,,,,,,
17-Jul,61921.83,,,,,,,
17-Aug,59082.75,,,,,,,
17-Sep,59082.75,,,,,,,
17-Oct,59082.75,,,,,,,
17-Nov,59082.75,,,,,,,
17-Dec,59082.75,,,,,,,
18-Jan,59082.75,,,,,,,
18-Feb,59082.75,,,,,,,
18-Mar,59082.75,,,,,,,
18-Apr,59082.75,,,,,,,
18-May,59082.75,,,,,,,
18-Jun,59082.75,,,,,,,
18-Jul,59082.75,,,,,,,
18-Aug,63282.17,,,,,,,
18-Sep,63282.17,,,,,,,
18-Oct,63282.17,,,,,,,
18-Nov,63282.17,,,,,,,
18-Dec,63282.17,,,,,,,
19-Jan,63282.17,,,,,,,
19-Feb,63282.17,,,,,,,
19-Mar,63282.17,,,,,,,
19-Apr,63282.17,,,,,,,
19-May,63282.17,,,,,,,
19-Jun,63282.17,,,,,,,
19-Jul,63282.17,,,,,,,
19-Aug,63770,,,,,,,
19-Sep,63770,,,,,,,
19-Oct,63770,,,,,,,
19-Nov,63770,,,,,,,
19-Dec,63770,,,,,,,
20-Jan,63770,,,,,,,
20-Feb,63770,,,,,,,
20-Mar,63770,,,,,,,