"","Month","cornprice","hogprice","cattleprice","poultryprice","gasprice","worldcornprod","US.Prod"
"1","Mar-90","261.25"," 53.40"," 77.870",1.11,1.256,886.42642256,627.66
"2","Apr-90","281.25"," 63.12"," 72.970",1.08,1.246,886.42642256,627.66
"3","May-90","278.00"," 65.50"," 74.000",1.08,1.27,886.42642256,627.66
"4","Jun-90","295.50"," 60.40"," 73.070",1.11,1.31,886.42642256,627.66
"5","Jul-90","260.25"," 61.22"," 78.320",1.1,1.29,886.42642256,627.66
"6","Aug-90","243.25"," 48.30"," 76.320",1.1,1.258,919.33807056,661.17
"7","Sep-90","228.00"," 54.82"," 79.050",1.09,1.258,919.33807056,661.17
"8","Oct-90","229.25"," 51.77"," 77.450",1.07,1.335,919.33807056,661.17
"9","Nov-90","227.75"," 50.90"," 78.550",1.07,1.324,919.33807056,661.17
"10","Dec-90","231.75"," 48.87"," 77.200",1.05,1.2,919.33807056,661.17
"11","Jan-91","244.25"," 52.40"," 78.600",1.05,1.15,919.33807056,661.17
"12","Feb-91","241.25"," 51.87"," 80.220",1.08,1.094,919.33807056,661.17
"13","Mar-91","252.75"," 53.12"," 81.400",1.07,1.04,919.33807056,661.17
"14","Apr-91","246.50"," 58.92"," 76.100",1.06,1.076,919.33807056,661.17
"15","May-91","245.75"," 56.30"," 75.720",1.06,1.126,919.33807056,661.17
"16","Jun-91","225.00"," 54.57"," 72.220",1.05,1.128,919.33807056,661.17
"17","Jul-91","258.00"," 53.42"," 70.400",1.07,1.096,919.33807056,661.17
"18","Aug-91","249.00"," 44.17"," 70.050",1.05,1.115,993.52706656,622.9
"19","Sep-91","249.25"," 45.92"," 74.900",1.05,1.109,993.52706656,622.9
"20","Oct-91","251.00"," 41.73"," 73.500",1.06,1.088,993.52706656,622.9
"21","Nov-91","238.75"," 42.12"," 73.525",1.04,1.099,993.52706656,622.9
"22","Dec-91","251.50"," 39.30"," 72.400",1.04,1.076,993.52706656,622.9
"23","Jan-92","264.25"," 41.12"," 76.675",1.05,1.022,993.52706656,622.9
"24","Feb-92","264.75"," 39.73"," 77.400",1.03,1.006,993.52706656,622.9
"25","Mar-92","264.25"," 40.65"," 79.225",1.04,1.013,993.52706656,622.9
"26","Apr-92","244.00"," 48.10"," 73.100",1.04,1.052,993.52706656,622.9
"27","May-92","259.50"," 46.95"," 71.925",1.04,1.107,993.52706656,622.9
"28","Jun-92","248.25"," 47.33"," 72.425",1.05,1.145,993.52706656,622.9
"29","Jul-92","220.25"," 43.00"," 73.825",1.06,1.137,993.52706656,622.9
"30","Aug-92","218.75"," 40.05"," 73.750",1.08,1.122,967.557178,789.72
"31","Sep-92","215.25"," 42.33"," 75.300",1.08,1.122,967.557178,789.72
"32","Oct-92","207.25"," 42.42"," 73.775",1.06,1.114,967.557178,789.72
"33","Nov-92","212.50"," 44.48"," 76.775",1.09,1.111,967.557178,789.72
"34","Dec-92","216.50"," 43.62"," 77.125",1.09,1.078,967.557178,789.72
"35","Jan-93","214.50"," 44.02"," 77.500",1.11,1.062,967.557178,789.72
"36","Feb-93","211.25"," 45.52"," 80.225",1.13,1.054,967.557178,789.72
"37","Mar-93","230.25"," 50.48"," 81.850",1.15,1.052,967.557178,789.72
"38","Apr-93","228.00"," 51.35"," 76.775",1.18,1.078,967.557178,789.72
"39","May-93","224.50"," 51.38"," 75.325",1.24,1.1,967.557178,789.72
"40","Jun-93","222.75"," 47.65"," 75.050",1.23,1.097,967.557178,789.72
"41","Jul-93","235.75"," 48.92"," 75.850",1.25,1.078,967.557178,789.72
"42","Aug-93","229.75"," 47.17"," 75.150",1.28,1.062,1032.99348656,528.14
"43","Sep-93","244.75"," 47.12"," 73.200",1.27,1.05,1032.99348656,528.14
"44","Oct-93","257.75"," 49.05"," 74.050",1.23,1.092,1032.99348656,528.14
"45","Nov-93","279.50"," 45.08"," 71.550",1.21,1.066,1032.99348656,528.14
"46","Dec-93","306.00"," 45.35"," 73.450",1.18,1.014,1032.99348656,528.14
"47","Jan-94","290.25"," 50.42"," 73.300",1.16,0.998,1032.99348656,528.14
"48","Feb-94","285.50"," 49.50"," 77.100",1.18,1.009,1032.99348656,528.14
"49","Mar-94","274.75"," 46.65"," 76.625",1.22,1.008,1032.99348656,528.14
"50","Apr-94","269.00"," 51.23"," 71.300",1.23,1.027,1032.99348656,528.14
"51","May-94","278.75"," 47.60"," 66.275",1.3,1.047,1032.99348656,528.14
"52","Jun-94","249.25"," 47.08"," 64.150",1.31,1.078,1032.99348656,528.14
"53","Jul-94","218.75"," 46.38"," 68.850",1.28,1.106,1032.99348656,528.14
"54","Aug-94","220.75"," 38.58"," 70.850",1.23,1.155,998.29689344,837.54
"55","Sep-94","215.75"," 36.42"," 68.500",1.24,1.144,998.29689344,837.54
"56","Oct-94","215.75"," 35.27"," 70.000",1.2,1.114,998.29689344,837.54
"57","Nov-94","213.00"," 30.68"," 67.425",1.14,1.116,998.29689344,837.54
"58","Dec-94","231.00"," 39.35"," 72.675",1.13,1.091,998.29689344,837.54
"59","Jan-95","229.50"," 39.80"," 74.350",1.13,1.082,998.29689344,837.54
"60","Feb-95","234.25"," 39.75"," 74.275",1.13,1.073,998.29689344,837.54
"61","Mar-95","250.00"," 37.48"," 67.350",1.14,1.072,998.29689344,837.54
"62","Apr-95","249.00"," 42.35"," 62.950",1.13,1.111,998.29689344,837.54
"63","May-95","266.00"," 43.92"," 61.025",1.15,1.178,998.29689344,837.54
"64","Jun-95","272.00"," 47.40"," 62.800",1.19,1.192,998.29689344,837.54
"65","Jul-95","281.75"," 48.25"," 63.800",1.24,1.154,998.29689344,837.54
"66","Aug-95","295.50"," 44.65"," 63.325",1.31,1.123,1074.45783256,616.67
"67","Sep-95","311.75"," 46.35"," 64.950",1.34,1.111,1074.45783256,616.67
"68","Oct-95","332.50"," 43.70"," 68.350",1.29,1.087,1074.45783256,616.67
"69","Nov-95","330.75"," 44.88"," 67.600",1.32,1.062,1074.45783256,616.67
"70","Dec-95","369.25"," 48.58"," 66.425",1.29,1.071,1074.45783256,616.67
"71","Jan-96","369.00"," 46.62"," 64.025",1.29,1.09,1074.45783256,616.67
"72","Feb-96","395.00"," 48.55"," 63.925",1.25,1.089,1074.45783256,616.67
"73","Mar-96","409.00"," 51.55"," 63.425",1.22,1.137,1074.45783256,616.67
"74","Apr-96","462.50"," 59.75"," 57.350",1.24,1.231,1074.45783256,616.67
"75","May-96","477.25"," 61.88"," 61.675",1.33,1.279,1074.45783256,616.67
"76","Jun-96","516.25"," 55.23"," 65.825",1.43,1.256,1074.45783256,616.67
"77","Jul-96","354.25"," 58.73"," 65.275",1.46,1.227,1074.45783256,616.67
"78","Aug-96","370.50"," 52.42"," 72.225",1.47,1.207,1175.72217056,769.38
"79","Sep-96","296.75"," 57.73"," 73.325",1.47,1.202,1175.72217056,769.38
"80","Oct-96","266.00"," 54.40"," 66.675",1.45,1.204,1175.72217056,769.38
"81","Nov-96","270.75"," 59.15"," 67.025",1.45,1.232,1175.72217056,769.38
"82","Dec-96","258.25"," 79.22"," 64.975",1.44,1.235,1175.72217056,769.38
"83","Jan-97","270.25"," 74.90"," 64.750",1.42,1.236,1175.72217056,769.38
"84","Feb-97","296.75"," 74.47"," 69.625",1.38,1.23,1175.72217056,769.38
"85","Mar-97","310.00"," 72.97"," 68.425",1.36,1.205,1175.72217056,769.38
"86","Apr-97","295.00"," 83.55"," 64.750",1.35,1.199,1175.72217056,769.38
"87","May-97","270.75"," 80.10"," 65.125",1.34,1.2,1175.72217056,769.38
"88","Jun-97","248.00"," 84.67"," 64.450",1.34,1.198,1175.72217056,769.38
"89","Jul-97","265.50"," 81.92"," 67.825",1.35,1.174,1175.72217056,769.38
"90","Aug-97","265.75"," 70.45"," 67.200",1.38,1.224,1116.40089344,767.24
"91","Sep-97","257.75"," 67.80"," 67.700",1.39,1.231,1116.40089344,767.24
"92","Oct-97","279.75"," 62.23"," 67.525",1.31,1.197,1116.40089344,767.24
"93","Nov-97","271.50"," 62.12"," 67.200",1.27,1.171,1116.40089344,767.24
"94","Dec-97","265.00"," 57.70"," 66.450",1.23,1.131,1116.40089344,767.24
"95","Jan-98","273.00"," 57.15"," 64.600",1.22,1.086,1116.40089344,767.24
"96","Feb-98","261.50"," 49.02"," 64.375",1.23,1.049,1116.40089344,767.24
"97","Mar-98","259.00"," 53.52"," 63.750",1.25,1.017,1116.40089344,767.24
"98","Apr-98","243.75"," 59.92"," 69.500",1.27,1.03,1116.40089344,767.24
"99","May-98","238.50"," 61.25"," 64.550",1.3,1.064,1116.40089344,767.24
"100","Jun-98","245.25"," 57.85"," 62.975",1.38,1.064,1116.40089344,767.24
"101","Jul-98","217.50"," 48.98"," 58.875",1.48,1.055,1116.40089344,767.24
"102","Aug-98","187.25"," 37.27"," 58.700",1.56,1.026,1175.72217056,813.22
"103","Sep-98","209.00"," 42.62"," 59.075",1.57,1.009,1175.72217056,813.22
"104","Oct-98","219.00"," 37.40"," 64.275",1.52,1.019,1175.72217056,813.22
"105","Nov-98","218.75"," 28.55"," 63.050",1.48,0.995,1175.72217056,813.22
"106","Dec-98","213.50"," 32.65"," 62.000",1.43,0.945,1175.72217056,813.22
"107","Jan-99","214.50"," 41.02"," 61.950",1.39,0.939,1175.72217056,813.22
"108","Feb-99","204.50"," 43.00"," 65.100",1.35,0.921,1175.72217056,813.22
"109","Mar-99","225.50"," 41.85"," 66.200",1.3,0.982,1175.72217056,813.22
"110","Apr-99","214.75"," 59.08"," 66.600",1.27,1.131,1175.72217056,813.22
"111","May-99","219.50"," 52.95"," 64.250",1.31,1.131,1175.72217056,813.22
"112","Jun-99","211.25"," 44.88"," 63.750",1.34,1.114,1175.72217056,813.22
"113","Jul-99","203.25"," 48.27"," 64.225",1.35,1.158,1175.72217056,813.22
"114","Aug-99","205.25"," 45.80"," 66.850",1.33,1.221,1209.01411344,785.88
"115","Sep-99","208.25"," 48.98"," 68.275",1.34,1.256,1209.01411344,785.88
"116","Oct-99","199.50"," 46.52"," 72.225",1.29,1.244,1209.01411344,785.88
"117","Nov-99","187.50"," 52.15"," 70.250",1.29,1.251,1209.01411344,785.88
"118","Dec-99","204.50"," 54.50"," 69.600",1.29,1.273,1209.01411344,785.88
"119","Jan-00","220.00"," 56.75"," 70.150",1.28,1.289,1209.01411344,785.88
"120","Feb-00","215.00"," 58.08"," 69.750",1.27,1.377,1209.01411344,785.88
"121","Mar-00","236.00"," 64.35"," 72.175",1.26,1.516,1209.01411344,785.88
"122","Apr-00","223.75"," 76.65"," 74.250",1.26,1.465,1209.01411344,785.88
"123","May-00","225.00"," 68.30"," 67.775",1.27,1.487,1209.01411344,785.88
"124","Jun-00","187.50"," 70.60"," 67.475",1.3,1.633,1209.01411344,785.88
"125","Jul-00","180.25"," 67.25"," 66.725",1.32,1.551,1209.01411344,785.88
"126","Aug-00","183.75"," 52.92"," 66.225",1.33,1.465,1114.124242,826.25
"127","Sep-00","193.25"," 58.35"," 69.075",1.36,1.55,1114.124242,826.25
"128","Oct-00","202.25"," 51.17"," 72.500",1.36,1.532,1114.124242,826.25
"129","Nov-00","208.75"," 54.45"," 72.175",1.36,1.517,1114.124242,826.25
"130","Dec-00","224.75"," 56.83"," 80.225",1.36,1.443,1114.124242,826.25
"131","Jan-01","209.00"," 54.80"," 77.550",1.36,1.447,1114.124242,826.25
"132","Feb-01","214.50"," 62.80"," 82.375",1.36,1.45,1114.124242,826.25
"133","Mar-01","203.25"," 64.47"," 78.350",1.37,1.409,1114.124242,826.25
"134","Apr-01","199.25"," 67.58"," 77.100",1.37,1.552,1114.124242,826.25
"135","May-01","192.75"," 68.83"," 74.625",1.39,1.702,1114.124242,826.25
"136","Jun-01","188.75"," 72.75"," 71.525",1.4,1.616,1114.124242,826.25
"137","Jul-01","218.75"," 70.72"," 71.875",1.42,1.421,1114.124242,826.25
"138","Aug-01","219.00"," 58.25"," 71.800",1.45,1.421,1182.152146,791.88
"139","Sep-01","209.75"," 58.60"," 66.225",1.47,1.522,1182.152146,791.88
"140","Oct-01","200.75"," 51.65"," 66.225",1.45,1.315,1182.152146,791.88
"141","Nov-01","208.50"," 50.33"," 67.225",1.42,1.171,1182.152146,791.88
"142","Dec-01","199.75"," 57.05"," 68.175",1.39,1.086,1182.152146,791.88
"143","Jan-02","206.00"," 56.25"," 73.750",1.39,1.107,1182.152146,791.88
"144","Feb-02","200.50"," 60.35"," 70.375",1.39,1.114,1182.152146,791.88
"145","Mar-02","202.50"," 51.88"," 70.425",1.38,1.249,1182.152146,791.88
"146","Apr-02","193.50"," 45.60"," 66.700",1.38,1.397,1182.152146,791.88
"147","May-02","214.00"," 46.75"," 60.475",1.4,1.392,1182.152146,791.88
"148","Jun-02","225.50"," 50.52"," 63.400",1.41,1.382,1182.152146,791.88
"149","Jul-02","247.25"," 51.77"," 65.000",1.42,1.397,1182.152146,791.88
"150","Aug-02","259.50"," 30.88"," 64.725",1.41,1.396,1234.31159656,747.23
"151","Sep-02","251.50"," 40.20"," 67.400",1.41,1.4,1234.31159656,747.23
"152","Oct-02","247.50"," 43.12"," 68.400",1.39,1.445,1234.31159656,747.23
"153","Nov-02","240.25"," 46.55"," 74.775",1.36,1.419,1234.31159656,747.23
"154","Dec-02","235.75"," 51.60"," 75.350",1.36,1.386,1234.31159656,747.23
"155","Jan-03","238.25"," 50.92"," 82.600",1.37,1.458,1234.31159656,747.23
"156","Feb-03","231.75"," 54.55"," 79.125",1.39,1.613,1234.31159656,747.23
"157","Mar-03","236.50"," 50.33"," 75.800",1.41,1.693,1234.31159656,747.23
"158","Apr-03","232.75"," 57.95"," 79.050",1.4,1.589,1234.31159656,747.23
"159","May-03","244.25"," 64.85"," 82.000",1.42,1.497,1234.31159656,747.23
"160","Jun-03","228.50"," 64.05"," 73.225",1.45,1.493,1234.31159656,747.23
"161","Jul-03","206.00"," 57.30"," 78.850",1.49,1.513,1234.31159656,747.23
"162","Aug-03","233.25"," 54.77"," 84.350",1.51,1.62,1218.85965656,840.61
"163","Sep-03","220.25"," 55.52"," 90.000",1.53,1.679,1218.85965656,840.61
"164","Oct-03","247.25"," 53.33","101.750",1.51,1.564,1218.85965656,840.61
"165","Nov-03","245.00"," 49.95","102.000",1.51,1.512,1218.85965656,840.61
"166","Dec-03","246.00"," 53.42"," 77.200",1.52,1.479,1218.85965656,840.61
"167","Jan-04","276.25"," 57.35"," 76.700",1.53,1.572,1218.85965656,840.61
"168","Feb-04","296.25"," 62.02"," 81.500",1.58,1.648,1218.85965656,840.61
"169","Mar-04","320.00"," 66.65"," 84.000",1.61,1.736,1218.85965656,840.61
"170","Apr-04","316.50"," 74.40"," 88.300",1.65,1.798,1218.85965656,840.61
"171","May-04","304.00"," 75.83"," 89.250",1.69,1.983,1218.85965656,840.61
"172","Jun-04","257.50"," 78.95"," 87.250",1.76,1.969,1218.85965656,840.61
"173","Jul-04","217.25"," 77.75"," 86.000",1.78,1.911,1218.85965656,840.61
"174","Aug-04","227.75"," 65.97"," 84.225",1.77,1.878,1368.05453456,983.8
"175","Sep-04","205.50"," 75.00"," 84.500",1.72,1.87,1368.05453456,983.8
"176","Oct-04","202.50"," 67.45"," 87.850",1.68,2,1368.05453456,983.8
"177","Nov-04","192.50"," 79.08"," 85.000",1.65,1.979,1368.05453456,983.8
"178","Dec-04","204.75"," 76.40"," 89.850",1.62,1.841,1368.05453456,983.8
"179","Jan-05","197.00"," 73.78"," 91.000",1.62,1.831,1368.05453456,983.8
"180","Feb-05","214.50"," 74.22"," 87.225",1.63,1.91,1368.05453456,983.8
"181","Mar-05","213.00"," 68.70"," 92.000",1.63,2.079,1368.05453456,983.8
